abs_path,rel_path,class
/home/nick/Desktop/python/Processing_Data/dataset/1/0000,dataset/1/0000,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0001,dataset/1/0001,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0002,dataset/1/0002,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0003,dataset/1/0003,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0004,dataset/1/0004,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0005,dataset/1/0005,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0006,dataset/1/0006,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0007,dataset/1/0007,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0008,dataset/1/0008,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0009,dataset/1/0009,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0010,dataset/1/0010,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0011,dataset/1/0011,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0012,dataset/1/0012,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0013,dataset/1/0013,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0014,dataset/1/0014,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0015,dataset/1/0015,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0016,dataset/1/0016,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0017,dataset/1/0017,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0018,dataset/1/0018,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0019,dataset/1/0019,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0020,dataset/1/0020,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0021,dataset/1/0021,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0022,dataset/1/0022,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0023,dataset/1/0023,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0024,dataset/1/0024,1
/home/nick/Desktop/python/Processing_Data/dataset/1/0025,dataset/1/0025,1
/home/nick/Desktop/python/Processing_Data/dataset/2/0000,dataset/2/0000,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0001,dataset/2/0001,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0002,dataset/2/0002,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0003,dataset/2/0003,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0004,dataset/2/0004,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0005,dataset/2/0005,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0006,dataset/2/0006,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0007,dataset/2/0007,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0008,dataset/2/0008,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0009,dataset/2/0009,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0010,dataset/2/0010,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0011,dataset/2/0011,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0012,dataset/2/0012,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0013,dataset/2/0013,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0014,dataset/2/0014,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0015,dataset/2/0015,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0016,dataset/2/0016,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0017,dataset/2/0017,2
/home/nick/Desktop/python/Processing_Data/dataset/2/0018,dataset/2/0018,2
